กลุ่มข้อมูล,ดาวเทียม/Mode,รายละเอียดภาพ,Polarization,ประเภทราคาที่ 1,ราคาที่ 1,ประเภทราคาที่ 2,ราคาที่ 2,หน่วย,หมายเหตุ
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),Pléiades NEO,30 cm.,,ข้อมูลในคลัง (Standard Archive),880,ข้อมูลสั่งถ่าย (Standard Tasking),1270,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),WorldView-4,30 cm.,,ข้อมูลในคลัง (Standard Archive),920,ข้อมูลสั่งถ่าย (Standard Tasking),1560,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),SuperView-2,42 cm.,,ข้อมูลในคลัง (Standard Archive),700,ข้อมูลสั่งถ่าย (Standard Tasking),1100,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),WorldView-1,50 cm.,,ข้อมูลในคลัง (Standard Archive),700,ข้อมูลสั่งถ่าย (Standard Tasking),1100,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),WorldView-2,50 cm.,,ข้อมูลในคลัง (Standard Archive),700,ข้อมูลสั่งถ่าย (Standard Tasking),1100,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),WorldView-3,50 cm.,,ข้อมูลในคลัง (Standard Archive),700,ข้อมูลสั่งถ่าย (Standard Tasking),1100,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),GeoEye-1,50 cm.,,ข้อมูลในคลัง (Standard Archive),700,ข้อมูลสั่งถ่าย (Standard Tasking),1100,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),Pléiades,50 cm.,,ข้อมูลในคลัง (Standard Archive),490,ข้อมูลสั่งถ่าย (Standard Tasking),830,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),EarthScanner,50 cm.,,ข้อมูลในคลัง (Standard Archive),400,ข้อมูลสั่งถ่าย (Standard Tasking),800,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),SuperView-1,50 cm.,,ข้อมูลในคลัง (Standard Archive),500,ข้อมูลสั่งถ่าย (Standard Tasking),900,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),KOMPSAT-3,50 cm.,,ข้อมูลในคลัง (Standard Archive),400,ข้อมูลสั่งถ่าย (Standard Tasking),700,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูงมาก (30-50 cm),SKYSAT,50 cm.,,ข้อมูลในคลัง (Standard Archive),300,ข้อมูลสั่งถ่าย (Standard Tasking),560,บาท/ตร.กม.,"ข้อมูลในคลังพื้นที่สั่งขั้นต่ำ 1,250 ตร.กม. / ข้อมูลสั่งถ่ายโปรดติดต่อเจ้าหน้าที่ / เข้าดูผ่าน API/Explorer"
ดาวเทียมรายละเอียดสูง (60 cm - 2 m),QuickBird,60 cm.,,ข้อมูลในคลัง (Standard Archive),700,ข้อมูลสั่งถ่าย (Standard Tasking),N/A,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูง (60 cm - 2 m),GaoFen-7,65 cm.,,ข้อมูลในคลัง (Standard Archive),400,ข้อมูลสั่งถ่าย (Standard Tasking),700,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูง (60 cm - 2 m),Jilin,75 cm.,,ข้อมูลในคลัง (Standard Archive),300,ข้อมูลสั่งถ่าย (Standard Tasking),600,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูง (60 cm - 2 m),DailyVision,75 cm.,,ข้อมูลในคลัง (Standard Archive),300,ข้อมูลสั่งถ่าย (Standard Tasking),600,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูง (60 cm - 2 m),GaoFen-2,80 cm.,,ข้อมูลในคลัง (Standard Archive),300,ข้อมูลสั่งถ่าย (Standard Tasking),400,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูง (60 cm - 2 m),IKONOS,1 m.,,ข้อมูลในคลัง (Standard Archive),400,ข้อมูลสั่งถ่าย (Standard Tasking),N/A,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูง (60 cm - 2 m),SPOT-6,1.5 m.,,ข้อมูลในคลัง (Standard Archive),190,ข้อมูลสั่งถ่าย (Standard Tasking),230,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูง (60 cm - 2 m),SPOT-7,1.5 m.,,ข้อมูลในคลัง (Standard Archive),190,ข้อมูลสั่งถ่าย (Standard Tasking),230,บาท/ตร.กม.,
ดาวเทียมรายละเอียดสูง (60 cm - 2 m),ไทยโชต (Thaichote),2 m.,,ข้อมูลในคลัง (Standard Archive),700,ข้อมูลสั่งถ่าย (Standard Tasking),6500,บาท/ตร.กม.,ราคาที่รับ Orthorectification แล้ว ราคา 910 บาท/ภาพ
ดาวเทียมรายละเอียดสูง (60 cm - 2 m),Video Constellation,1 m.,,ข้อมูลในคลัง (Standard Archive),142500,ข้อมูลสั่งถ่าย (Standard Tasking),285000,บาท/30 วินาที,ถ่ายภาพเคลื่อนไหวรูปแบบวิดีโอและภาพกลางคืน วิดีโอแต่ละช่วงจำกัดความยาว 30 วินาที
ดาวเทียมรายละเอียดสูง (60 cm - 2 m),Night Imaging,1 m.,,ข้อมูลในคลัง (Standard Archive),800,ข้อมูลสั่งถ่าย (Standard Tasking),1400,บาท/ตร.กม.,พื้นที่สั่งซื้อขั้นต่ำ (ในคลังและสั่งถ่ายใหม่) 100 ตร.กม. / ความกว้างแนวถ่ายภาพอย่างน้อย 5 กม.
ดาวเทียมรายละเอียดปานกลาง (> 2 m),LANDSAT-5,30 m.,,ข้อมูลในคลัง (Standard Archive),150,ข้อมูลสั่งถ่าย (Standard Tasking),N/A,บาท/ภาพ,คิดเฉพาะค่าดำเนินการผลิตข้อมูลจากคลังข้อมูล / Level 1T มีทั้งหมด 7 Bands
ดาวเทียมรายละเอียดปานกลาง (> 2 m),LANDSAT-7,30 m.,,ข้อมูลในคลัง (Standard Archive),150,ข้อมูลสั่งถ่าย (Standard Tasking),N/A,บาท/ภาพ,คิดเฉพาะค่าดำเนินการผลิตข้อมูลจากคลังข้อมูล / Level 1T มีทั้งหมด 8 Bands
ดาวเทียมรายละเอียดปานกลาง (> 2 m),LANDSAT-8,30 m.,,ข้อมูลในคลัง (Standard Archive),150,ข้อมูลสั่งถ่าย (Standard Tasking),N/A,บาท/ภาพ,หากประสงค์ให้ สทอภ. ดำเนินการดาวน์โหลด คิดค่าดำเนินการ 150 บาท/ภาพ / Level 1T มีทั้งหมด 11 Bands
ดาวเทียมรายละเอียดปานกลาง (> 2 m),LANDSAT-9,30 m.,,ข้อมูลในคลัง (Standard Archive),150,ข้อมูลสั่งถ่าย (Standard Tasking),N/A,บาท/ภาพ,หากประสงค์ให้ สทอภ. ดำเนินการดาวน์โหลด คิดค่าดำเนินการ 150 บาท/ภาพ / Level 1T มีทั้งหมด 11 Bands
ดาวเทียมรายละเอียดปานกลาง (> 2 m),PLANETSCOPE (Access+Download),3 m.,,ข้อมูลในคลัง,180,การติดตาม (Monitoring),240,บาท/ตร.กม./ปี,"พื้นที่การสั่งขั้นต่ำ 100 ตร.กม. / ระยะเวลาสัญญา 1 ปี / เข้าดูและดาวน์โหลดผ่าน Planet Explorer, Planet API, Desktop GIS"
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),Standard,25 m.,,Single Look complex,57600,Path Image,57600,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),Spotlight A,1 m.,,Single Look complex,134400,Path Image,134400,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),Utra-Fine,3 m.,,Single Look complex,86400,Path Image,86400,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),Wide Utra-Fine,3 m.,,Single Look complex,124800,Path Image,124800,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),Multi-Look Fine,8 m.,,Single Look complex,67200,Path Image,67200,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),Wide Multi-Look Fine,8 m.,,Single Look complex,120000,Path Image,120000,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),Fine,8 m.,,Single Look complex,57600,Path Image,57600,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),Wide,30 m.,,Single Look complex,57600,Path Image,57600,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),ScanSAR Narrow,50 m.,,Single Look complex,N/A,Path Image,57600,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),ScanSAR Wide,100 m.,,Single Look complex,N/A,Path Image,57600,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),"Extended High, Low",25 m.,,Single Look complex,57600,Path Image,57600,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),Fine Quad-Pol,8 m.,,Single Look complex,86400,Path Image,N/A,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),Wide Fine Quad-Pol,8 m.,,Single Look complex,124800,Path Image,N/A,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - TerraSAR-X (X band),Staring Spotlight (ST),0.25 m.,,ข้อมูลในคลัง (Standard Archive),162630,ข้อมูลสั่งถ่าย (Standard Tasking),325260,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - TerraSAR-X (X band),High Res Spotlight (HS),1 m.,,ข้อมูลในคลัง (Standard Archive),139230,ข้อมูลสั่งถ่าย (Standard Tasking),278460,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - TerraSAR-X (X band),Spotlight,2 m.,,ข้อมูลในคลัง (Standard Archive),99450,ข้อมูลสั่งถ่าย (Standard Tasking),198900,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - TerraSAR-X (X band),StripMap,3 m.,,ข้อมูลในคลัง (Standard Archive),69030,ข้อมูลสั่งถ่าย (Standard Tasking),138060,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - TerraSAR-X (X band),ScanSAR,18.5 m.,,ข้อมูลในคลัง (Standard Archive),40950,ข้อมูลสั่งถ่าย (Standard Tasking),81900,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - TerraSAR-X (X band),Wide ScanSAR,40 m.,,ข้อมูลในคลัง (Standard Archive),40950,ข้อมูลสั่งถ่าย (Standard Tasking),81900,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - COSMO SkyMed (X band),Spotlight-2,1 x 1 m.,"HH, VV",,,New Acquisition,180000,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - COSMO SkyMed (X band),StripMap Himage,3x3 - 5x5 m.,"HH, HV, VH, VV",,,New Acquisition,93000,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - COSMO SkyMed (X band),StripMap PingPong,10x12 - 20x20 m.,"2 ช่องสัญญาณ polarimetric: HH,VV หรือ HH,HV หรือ VV,VH",,,New Acquisition,68000,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - COSMO SkyMed (X band),ScanSAR Wide,14x22 - 30x30 m.,"HH, HV, VH, VV",,,New Acquisition,78000,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - COSMO SkyMed (X band),ScanSAR Huge,14x38 - 100x100 m.,"HH, HV, VH, VV",,,New Acquisition,78000,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Spotlight (SL),1 m.,"HH, VV",ข้อมูลในคลัง (Standard Archive),116400,ข้อมูลสั่งถ่าย (Standard Tasking),180500,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Ultra-fine Stripmap (UFS),3 m.,"HH, VV",ข้อมูลในคลัง (Standard Archive),68900,ข้อมูลสั่งถ่าย (Standard Tasking),118800,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Fine Stripmap (FSI),5 m.,"HH, VV",ข้อมูลในคลัง (Standard Archive),64200,ข้อมูลสั่งถ่าย (Standard Tasking),95000,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Wide Fine Stripmap (FSII),10 m.,"HH, HV / VV, VH",ข้อมูลในคลัง (Standard Archive),64200,ข้อมูลสั่งถ่าย (Standard Tasking),90300,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Standard Stripmap (SS),25 m.,"HH, HV / VV, VH",ข้อมูลในคลัง (Standard Archive),54700,ข้อมูลสั่งถ่าย (Standard Tasking),85500,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Narrow ScanSAR (NSC),50 m.,"HH, HV / VV, VH",ข้อมูลในคลัง (Standard Archive),32100,ข้อมูลสั่งถ่าย (Standard Tasking),42800,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Wide ScanSAR (WSC),100 m.,"HH, HV / VV, VH",ข้อมูลในคลัง (Standard Archive),32100,ข้อมูลสั่งถ่าย (Standard Tasking),45800,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Quad-pol Stripmap (QPSI),8 m.,"HH, HV / VV, VH",ข้อมูลในคลัง (Standard Archive),71300,ข้อมูลสั่งถ่าย (Standard Tasking),137800,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Wide Quad-pol Stripmap (QPSII),25 m.,"HH, HV / VV, VH",ข้อมูลในคลัง (Standard Archive),71300,ข้อมูลสั่งถ่าย (Standard Tasking),137800,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Wave (WAV),10 m.,"HH, HV / VV, VH",ข้อมูลในคลัง (Standard Archive),10700,ข้อมูลสั่งถ่าย (Standard Tasking),14300,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Global Observation (GLO),500 m.,"HH, HV / VV, VH",ข้อมูลในคลัง (Standard Archive),10700,ข้อมูลสั่งถ่าย (Standard Tasking),14300,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Extended Incidence Angle (EXT),25 m.,"HH, HV / VV, VH",ข้อมูลในคลัง (Standard Archive),42800,ข้อมูลสั่งถ่าย (Standard Tasking),57000,บาท/ภาพ,
**ราคาดังกล่าวยังไม่รวมภาษีมูลค่าเพิ่ม,,,,,,,,,
"สอบถามรายละเอียดเพิ่มเติม: สำนักงานพัฒนาเทคโนโลยีอวกาศและภูมิสารสนเทศ (องค์การมหาชน) ฝ่ายพัฒนาธุรกิจและการบริการ โทร. 0 2143 9593, 0 2141 4564-66,69 อีเมล [email]",,,,,,,,,
ที่มา: https://www.gistda.or.th/download/Gistda_Price_List.pdf,,,,,,,,,
